session_id,question_id,is_correct
46,2175,0
46,2712,1
47,969,0
47,2111,1
47,987,0
47,2583,0
47,2633,0
47,1419,1
47,2985,1
47,1544,1
47,1190,1
47,2584,1
48,1044,1
48,2702,0
48,1088,1
48,3074,0
48,1932,1
48,984,0
48,1211,1
48,2073,1
48,1322,1
48,2965,0
49,2224,0
49,3034,0
49,2842,0
49,947,0
49,1071,1
49,1094,0
49,2469,0
49,1791,1
49,1725,1
49,2112,0
50,2783,1
50,2296,1
50,2329,0
50,2765,1
50,2207,0
50,2619,0
50,51,0
50,1985,0
50,2431,0
50,1000,1
51,1298,0
51,22,0
51,1714,0
51,1104,0
51,2932,0
51,1356,0
51,990,0
51,2349,1
51,1074,0
51,1529,0
52,1072,0
52,18,1
52,2073,0
52,1143,0
52,1121,0
52,2623,1
52,17,0
52,1291,0
52,1153,0
52,1683,0
53,2519,0
53,2,1
53,1111,0
53,2235,1
53,9,0
53,1800,0
53,45,1
53,2320,0
53,1025,1
53,1749,1
54,1007,1
54,1698,0
54,1899,1
54,1953,1
54,299,0
54,180,1
54,1171,0
54,2883,0
54,1116,0
54,13,1
55,982,1
55,2321,1
55,1200,0
55,2851,1
55,1008,0
55,2844,0
55,2,0
55,1046,0
55,2397,0
55,1656,0
56,2333,0
56,1217,0
56,1604,0
56,2917,1
56,2965,1
56,1210,1
56,2558,0
56,1529,1
56,1465,1
56,1047,1
57,2457,1
57,1832,0
57,1000,1
57,2905,0
57,1240,0
57,2520,0
57,2539,0
57,101,0
57,2390,0
57,2860,1
58,1569,0
58,2020,1
58,2762,1
58,1350,1
58,2824,0
58,1066,0
58,2309,0
58,2307,0
58,2542,1
58,961,1
59,1427,0
59,1539,0
59,2457,0
59,2522,0
59,92,0
59,1212,0
59,2086,0
59,2449,1
59,2593,0
59,2714,0
60,1159,0
60,2497,1
60,1171,0
60,2830,0
60,2710,1
60,2704,0
60,30,1
60,1928,1
60,1660,1
60,2546,0
61,2301,1
61,1659,1
61,1094,0
61,2128,0
61,2799,1
61,2857,0
61,1033,0
61,1179,1
61,2585,0
61,2333,1
62,1642,0
62,2870,1
62,2898,0
62,2705,0
62,2519,1
62,20,1
62,90,0
62,2816,0
62,1007,1
62,2736,0
63,1662,1
63,2748,1
63,2980,1
63,2499,0
63,2409,0
63,2723,0
63,1550,1
63,2911,1
63,2046,1
63,966,1
64,954,0
64,2366,1
64,2032,0
64,73,1
64,2558,1
64,1640,1
64,1521,0
64,986,1
64,1359,1
64,1109,1
65,1146,1
65,2020,1
65,2462,1
65,2966,0
65,1973,0
65,950,0
65,2340,1
65,1074,1
65,3010,0
65,3071,0
66,104,1
66,2102,0
66,28,1
66,1660,1
66,1914,0
66,2298,0
66,1069,1
66,2300,1
66,2650,1
66,1685,1
67,1314,1
67,1125,0
67,1931,1
67,988,0
67,946,1
67,2650,1
67,2593,0
67,3008,1
67,2731,1
67,2102,1
68,2014,0
68,1441,0
68,1700,1
68,983,0
68,1073,0
68,3087,1
68,1914,0
68,1502,0
68,38,0
68,1999,1
69,2804,0
69,1100,1
69,2735,0
69,2881,0
69,2005,1
69,1391,0
69,2052,1
69,2367,1
69,2740,1
69,1094,0
70,2454,0
70,2574,1
70,1676,0
70,2541,0
70,18,0
70,1090,1
70,2953,0
70,26,0
70,2021,1
70,2945,1
71,1618,0
71,1884,0
71,2660,1
71,1795,0
71,1915,1
71,58,1
71,2224,0
71,1000,1
71,2492,0
71,2595,1
72,1700,1
72,973,0
72,2743,0
72,1043,0
72,1691,1
72,2746,0
72,154,1
72,2905,1
72,1487,1
72,1188,1
73,2642,0
73,1605,1
73,85,0
73,1808,0
73,2325,0
73,1354,0
73,1915,0
73,967,1
73,1569,0
73,1725,0
74,2599,0
74,2318,1
74,1271,0
74,1211,1
74,2372,0
74,1433,1
74,1725,1
74,55,1
74,2107,1
74,1152,0
75,1195,1
75,1233,1
75,2953,0
75,1793,1
75,1006,0
75,116,0
75,1663,1
75,2765,1
75,1025,0
75,1533,0
76,1662,0
76,1039,0
76,2527,0
76,2419,0
76,2344,1
76,2337,1
76,3014,1
76,2504,0
76,2442,1
76,1348,0
77,37,0
77,2,0
77,2739,1
77,2044,1
77,2566,1
77,2559,1
77,1473,0
77,2014,0
77,2430,1
77,324,1
78,2363,1
78,2897,0
78,2228,0
78,1105,0
78,1023,0
78,1272,1
78,1049,1
78,2974,0
78,1394,0
78,2335,0
79,2974,1
79,1660,0
79,2616,0
79,1577,0
79,2754,0
79,2858,0
79,2893,0
79,2955,1
79,1346,0
79,1148,0
80,2451,0
80,32,1
80,2377,0
80,1884,1
80,2228,0
80,2706,1
80,1022,0
80,2832,1
80,2996,0
80,2482,1
81,1755,1
81,2371,1
81,1275,1
81,86,0
81,1181,1
81,1345,1
81,1587,1
81,352,0
81,2788,0
81,1676,0
82,1226,0
82,1993,0
82,50,0
82,1354,1
82,1121,1
82,2006,1
82,1006,1
82,1767,1
82,1214,1
82,1795,1
83,2880,1
83,2836,1
83,1043,1
83,1186,1
83,1064,0
83,2414,1
83,1719,0
83,1757,1
83,994,1
83,1508,0
84,2730,0
84,2890,0
84,2014,1
84,49,0
84,1903,1
84,35,0
84,2718,1
84,1648,0
84,1861,1
84,1288,1
85,1316,1
85,1009,0
85,2316,0
85,2377,1
85,977,1
85,1073,0
85,1547,1
85,1958,1
85,2801,1
85,1100,1
86,2175,1
86,84,1
86,1589,1
86,1182,1
86,1132,0
86,1430,0
86,1150,1
86,2050,0
86,1417,1
86,1406,0
87,1653,1
87,1516,1
87,1132,0
87,962,1
87,2622,1
87,2873,0
87,1718,1
87,1183,1
87,1999,1
87,2880,1
88,92,0
88,1213,0
88,2932,1
88,1847,1
88,1232,1
88,1559,0
88,1160,0
88,1038,1
88,1075,0
88,2832,0
89,2893,0
89,1625,1
89,1123,1
89,2511,1
89,2826,0
89,2956,0
89,1084,0
89,2804,1
89,1680,1
89,1659,1
90,1407,0
90,1748,0
90,2334,1
90,2632,1
90,1403,1
90,2897,0
90,1043,0
90,1562,1
90,2671,1
90,2378,1
91,99,0
91,2704,1
91,1602,1
91,1022,0
91,1036,0
91,1425,0
91,2335,1
91,2135,1
91,1409,0
91,2323,0
92,2545,1
92,2973,0
92,19,1
92,954,0
92,2400,1
92,1884,1
92,1903,1
92,2566,0
92,1352,1
92,1094,0
93,1063,0
93,1146,1
93,3014,0
93,2593,0
93,2771,0
93,1033,0
93,1060,1
93,2817,1
93,2980,1
93,2402,0
94,29,0
94,2414,1
94,1854,1
94,2766,0
94,2401,0
94,1763,1
94,154,1
94,2343,0
94,1121,0
94,2041,1
95,9,1
95,2361,1
95,2360,0
95,2268,0
95,985,0
95,1285,0
95,1205,0
95,1101,0
95,1549,0
95,2539,0
96,2758,1
96,2770,0
96,2350,1
96,1581,1
96,1355,1
96,1356,0
96,3100,1
96,1303,0
96,2714,0
96,1448,1
97,2307,0
97,1030,1
97,2804,1
97,106,1
97,2020,0
97,1188,1
97,1343,0
97,1038,1
97,1451,0
97,3069,0
98,1796,1
98,1403,0
98,2593,0
98,16,0
98,1367,1
98,2125,1
98,2469,0
98,2816,0
98,1439,1
98,1276,0
99,1484,1
99,1276,0
99,1559,0
99,962,1
99,1376,0
99,2194,1
99,2611,1
99,2089,0
99,2802,1
99,1608,0
100,2398,0
100,1552,1
100,2569,1
100,1783,1
100,3022,1
100,2374,1
100,1123,1
100,2118,0
100,2477,1
100,162,0
101,1382,0
101,2737,1
101,59,0
101,2020,1
101,2727,0
101,1916,0
101,1075,0
101,1369,0
101,1072,0
101,2746,0
102,1226,0
102,1354,1
102,2408,1
102,1539,0
102,1461,0
102,1028,1
102,1116,0
102,1397,0
102,2320,0
102,3100,0
103,956,0
103,1420,1
103,1154,0
103,1836,0
103,1553,0
103,1700,0
103,2440,1
103,2380,0
103,2545,1
103,2329,1
104,2489,0
104,2459,1
104,2381,1
104,2712,1
104,2542,1
104,2749,0
104,1277,1
104,963,0
104,1953,1
104,2693,0
105,123,1
105,1581,1
105,2908,1
105,1132,1
105,1035,0
105,1664,0
105,1933,0
105,2579,0
105,1751,1
105,1010,0
106,2443,0
106,1533,0
106,2417,0
106,2386,1
106,2446,1
106,1396,0
106,2648,0
106,3010,0
106,1466,1
106,2344,1
107,2372,1
107,172,1
107,2020,0
107,1362,0
107,1334,1
107,2472,0
107,2381,0
107,3071,0
107,2657,0
107,1598,1
108,2758,0
108,969,1
108,2443,1
108,1630,1
108,2914,0
108,2050,0
108,3021,1
108,2111,1
108,1573,1
108,2599,1
109,1199,0
109,1466,0
109,1276,0
109,2781,0
109,2378,0
109,995,1
109,2454,1
109,1125,1
109,2143,0
109,1111,0
110,1598,0
110,1174,1
110,2498,0
110,22,1
110,1729,1
110,1625,1
110,3006,1
110,2816,1
110,1896,0
110,1019,0
111,2546,1
111,184,0
111,2790,0
111,3052,1
111,2396,0
111,1571,1
111,2798,1
111,1419,1
111,1038,0
111,39,1
112,1334,1
112,2428,1
112,2155,1
112,200,0
112,2190,0
112,954,1
112,1848,1
112,471,1
112,1105,0
112,2488,0
113,1599,0
113,1099,1
113,2379,0
113,951,0
113,1357,0
113,2396,1
113,215,1
113,1561,0
113,1916,0
113,2464,1
114,2719,1
114,2585,0
114,2366,1
114,55,0
114,2461,0
114,2843,1
114,2693,1
114,950,0
114,2454,1
114,66,0
115,1605,0
115,1569,0
115,969,0
115,1043,0
115,1287,1
115,2914,0
115,2350,1
115,946,0
115,2449,1
115,2326,0
116,1550,0
116,1185,0
116,1097,0
116,1354,0
116,1673,0
116,2298,1
116,2696,1
116,76,1
116,1430,1
116,1392,0
117,1513,1
117,1243,1
117,2790,0
117,1199,0
117,2735,1
117,2457,1
117,2518,1
117,1196,0
117,1129,0
117,2791,1
118,1581,0
118,1471,0
118,1629,1
118,2053,0
118,2205,1
118,2028,1
118,1408,0
118,2300,1
118,1517,1
118,10,0
119,2187,0
119,1164,1
119,1187,0
119,1135,0
119,184,1
119,1114,0
119,1310,0
119,977,0
119,2483,1
119,2360,0
120,1359,0
120,2379,1
120,1521,1
120,1175,0
120,2693,1
120,960,1
120,1602,1
120,172,0
120,1217,0
120,1795,1
121,2554,1
121,1336,1
121,2518,1
121,973,0
121,1189,1
121,1195,1
121,1582,1
121,1175,0
121,1283,1
121,1119,0
122,3029,0
122,1958,1
122,2309,1
122,2587,0
122,2680,0
122,7,1
122,6,0
122,1787,0
122,1677,1
122,1445,0
123,1139,1
123,2264,1
123,1549,1
123,1148,0
123,2128,1
123,1596,0
123,2945,1
123,2874,0
123,2720,0
123,2642,0
124,1121,0
124,2915,1
124,2021,1
124,2313,0
124,1513,0
124,2315,1
124,3076,0
124,1209,1
124,2712,0
124,1115,1
125,1090,1
125,1227,0
125,2870,0
125,95,1
125,2830,0
125,2779,0
125,2350,1
125,1472,1
125,2,0
125,2668,0
126,1254,1
126,22,1
126,58,0
126,1999,1
126,2985,0
126,1800,0
126,1680,0
126,2074,0
126,2301,1
126,1433,1
127,1137,0
127,2673,1
127,1427,0
127,23,1
127,1826,1
127,1426,0
127,2338,0
127,1997,0
127,2484,0
127,2870,1
128,1008,1
128,2696,1
128,2654,1
128,2025,1
128,1294,0
128,1488,1
128,946,1
128,973,1
128,3103,0
128,2799,1
129,2344,0
129,2086,0
129,2283,0
129,965,1
129,2592,0
129,24,1
129,116,0
129,88,1
129,2315,1
129,2765,1
130,1084,0
130,1018,0
130,1368,0
130,1322,1
130,1110,0
130,1593,1
130,1257,1
130,86,0
130,2874,0
130,1663,1
131,1643,1
131,2376,0
131,2671,0
131,1074,1
131,2823,1
131,40,1
131,2155,1
131,1183,0
131,1200,1
131,1057,0
132,40,0
132,1214,0
132,2436,1
132,2837,0
132,2109,1
132,1028,0
132,2354,1
132,1316,1
132,1332,1
132,2938,0
133,1598,0
133,2300,1
133,1497,1
133,2230,1
133,2519,1
133,2566,0
133,3008,1
133,1081,1
133,2883,0
133,1237,0
134,43,0
134,1915,1
134,2836,0
134,1513,1
134,1153,0
134,1079,1
134,29,1
134,1026,0
134,1396,0
134,963,1
135,1118,1
135,15,0
135,2880,1
135,1312,0
135,2650,1
135,1213,1
135,1156,1
135,2856,0
135,1600,0
135,1321,0
136,1571,0
136,1919,1
136,2415,1
136,76,0
136,991,1
136,1512,0
136,1132,0
136,2957,1
136,1854,1
136,2750,0
137,162,1
137,2832,1
137,2323,0
137,1132,0
137,1660,0
137,1139,0
137,1641,1
137,983,1
137,1107,1
137,2125,0
138,2089,1
138,2840,1
138,1000,0
138,172,0
138,2329,1
138,1777,0
138,1314,0
138,1082,0
138,2388,0
138,102,1
139,2956,0
139,1872,1
139,1426,0
139,1187,1
139,1049,1
139,2520,1
139,2363,0
139,134,1
139,2973,0
139,1055,1
140,2770,0
140,1231,1
140,1220,1
140,2904,1
140,2446,1
140,1132,0
140,1099,1
140,1287,0
140,3092,0
140,1058,0
141,1813,1
141,2019,0
141,1210,1
141,2690,0
141,2523,1
141,1281,1
141,1654,1
141,2190,1
141,2498,0
141,2426,1
142,1554,0
142,2776,1
142,2914,0
142,16,1
142,1287,0
142,1195,0
142,2753,0
142,1231,1
142,1233,1
142,955,1
143,988,1
143,2633,1
143,1253,0
143,977,0
143,1392,0
143,1188,0
143,1287,0
143,1335,0
143,58,1
143,1016,0
144,2230,1
144,1067,0
144,1011,0
144,2386,0
144,1433,0
144,10,1
144,955,1
144,1700,1
144,1304,1
144,1391,0
145,1063,0
145,3074,0
145,2898,1
145,2558,0
145,2143,1
145,1171,0
145,1278,1
145,1013,0
145,1079,0
145,2109,0
146,2468,1
146,1795,0
146,2955,1
146,125,1
146,1328,1
146,1227,1
146,1079,0
146,2000,1
146,1064,1
146,1542,0
147,32,1
147,1516,0
147,2438,0
147,1445,1
147,1172,0
147,1328,1
147,2825,0
147,1847,1
147,2450,1
147,2316,0
148,1372,0
148,1629,1
148,1016,1
148,2980,0
148,146,0
148,1829,1
148,1680,1
148,2309,0
148,1861,0
148,2644,0
149,1300,1
149,1919,1
149,1498,0
149,85,0
149,1513,0
149,28,1
149,66,0
149,1058,0
149,1855,1
149,2569,1
150,36,0
150,1916,1
150,24,0
150,1566,0
150,2300,0
150,1934,0
150,2002,1
150,1048,0
150,2932,1
150,2917,0
151,2111,0
151,1124,0
151,2888,0
151,1164,0
151,1121,1
151,2316,0
151,1029,0
151,313,0
151,2296,0
151,2939,0
152,202,0
152,1383,1
152,2420,0
152,1143,0
152,1144,0
152,952,1
152,1149,0
152,3010,1
152,44,0
152,2566,0
153,2561,1
153,25,0
153,1771,1
153,1539,0
153,1438,0
153,1339,0
153,1427,1
153,2670,0
153,2899,0
153,2074,1
154,2528,1
154,34,0
154,1182,0
154,2320,0
154,1561,0
154,2282,0
154,1841,0
154,1783,1
154,2325,0
154,2910,0
155,1257,1
155,1748,1
155,2754,1
155,2878,0
155,2927,0
155,1600,1
155,1073,1
155,1049,1
155,1121,0
155,2547,1
156,2718,0
156,2970,1
156,958,0
156,1162,1
156,1325,1
156,2874,1
156,2727,1
156,2644,0
156,1271,1
156,2855,1
157,1187,0
157,1111,0
157,49,1
157,3087,0
157,981,1
157,2468,0
157,1648,1
157,1640,0
157,2342,1
157,2915,1
158,2463,0
158,146,0
158,2787,0
158,2908,1
158,1854,1
158,946,0
158,1090,0
158,86,0
158,1004,0
158,1477,1
159,1018,1
159,2376,1
159,3021,0
159,2371,1
159,1793,0
159,2351,0
159,1354,0
159,1799,1
159,1303,0
159,1307,1
160,1680,1
160,976,1
160,2200,0
160,1134,0
160,950,1
160,59,0
160,1763,1
160,2746,0
160,993,0
160,1035,1
161,2545,1
161,1451,1
161,3093,0
161,1520,0
161,1416,0
161,1915,1
161,1339,1
161,1355,1
161,5,0
161,977,1
162,4,0
162,2554,1
162,2751,1
162,1777,1
162,86,0
162,1636,0
162,2791,1
162,1059,0
162,2783,1
162,1272,0
163,34,0
163,2619,0
163,957,1
163,2871,1
163,1587,0
163,1207,0
163,1932,0
163,2799,1
163,41,0
163,1767,0
164,1241,0
164,1255,1
164,2881,0
164,1436,1
164,1089,1
164,2943,1
164,966,1
164,1905,0
164,2076,0
164,2374,0
165,1796,1
165,2973,1
165,2302,0
165,2446,1
165,21,0
165,2722,0
165,2558,1
165,2319,0
165,1285,0
165,3008,0
166,2714,0
166,1366,1
166,2562,0
166,2379,0
166,2455,1
166,87,0
166,958,0
166,1333,1
166,2616,1
166,2874,0
167,1204,1
167,949,0
167,2531,0
167,1662,1
167,1664,0
167,1137,1
167,2313,1
167,2296,0
167,1308,0
167,2917,0
168,1233,0
168,2296,0
168,2671,0
168,1260,0
168,2511,1
168,980,1
168,2318,1
168,5,0
168,2766,1
168,1211,0
169,2457,0
169,2671,0
169,1547,1
169,1154,1
169,2322,1
169,2844,0
169,1326,0
169,1676,1
169,1709,1
169,2397,1
170,2541,1
170,2499,0
170,2539,1
170,1160,0
170,163,1
170,2383,0
170,2597,1
170,2377,0
170,2468,0
170,2500,0
171,1589,0
171,83,1
171,1196,0
171,2400,0
171,2049,1
171,1071,1
171,2426,1
171,1680,1
171,2938,1
171,2336,1
172,1094,0
172,1904,1
172,2813,0
172,2531,1
172,56,1
172,127,0
172,1642,1
172,1879,1
172,2800,0
172,2574,0
173,1036,1
173,2200,1
173,1473,1
173,2786,0
173,23,0
173,2508,1
173,1618,1
173,1539,0
173,1262,0
173,1101,0
174,1084,1
174,1041,0
174,2739,0
174,1200,0
174,1931,0
174,134,0
174,1061,1
174,2860,1
174,1716,1
174,1605,0
175,1683,0
175,1357,1
175,2825,1
175,2848,0
175,2,0
175,2397,1
175,1001,1
175,2833,0
175,1928,1
175,171,1
176,2371,0
176,2738,1
176,1620,0
176,1629,0
176,1161,1
176,1246,0
176,1120,0
176,1634,0
176,981,1
176,1813,0
177,1916,0
177,1923,0
177,1170,0
177,2747,0
177,85,1
177,2742,1
177,1074,0
177,2020,0
177,1755,1
177,2765,0
178,1488,0
178,2472,1
178,1105,1
178,1425,0
178,1012,1
178,1086,0
178,148,0
178,1390,1
178,299,0
178,959,1
179,2855,0
179,2650,0
179,2297,0
179,2761,1
179,1088,0
179,1847,1
179,129,1
179,2756,0
179,1009,1
179,2820,1
180,2301,0
180,2521,0
180,2398,0
180,1598,1
180,2510,0
180,1151,1
180,1685,1
180,1862,1
180,1470,0
180,2592,0
181,2846,0
181,2579,1
181,2786,1
181,1354,1
181,2747,0
181,1884,0
181,1052,1
181,200,0
181,1552,1
181,1021,0
182,1132,0
182,1486,0
182,2731,0
182,2419,1
182,1278,1
182,1107,0
182,2740,0
182,2268,0
182,1173,0
182,2966,0
183,127,1
183,1549,1
183,2472,0
183,2727,0
183,2005,1
183,2589,1
183,2299,1
183,1192,0
183,1574,1
183,2400,0
184,2831,0
184,1325,1
184,1342,0
184,41,1
184,1068,1
184,3100,0
184,2738,1
184,2443,0
184,1855,0
184,1821,1
185,3014,1
185,2443,1
185,40,1
185,1246,1
185,1107,0
185,2502,0
185,1539,1
185,1488,0
185,1728,0
185,2769,0
186,2328,0
186,1719,0
186,1664,1
186,1663,1
186,2321,1
186,1258,1
186,99,1
186,158,0
186,2155,1
186,2917,0
187,1020,1
187,1110,0
187,1097,1
187,1301,1
187,2642,1
187,1098,0
187,17,1
187,1271,0
187,1753,0
187,1017,1
188,1119,0
188,1160,1
188,2355,1
188,1200,1
188,2308,0
188,2970,0
188,1372,0
188,1691,1
188,2021,1
188,2438,1
189,1163,0
189,2855,0
189,2235,0
189,2569,1
189,1174,1
189,2385,1
189,120,1
189,1148,0
189,2765,1
189,2807,0
190,2868,0
190,2333,1
190,971,0
190,1391,0
190,2899,1
190,1587,0
190,990,0
190,1245,1
190,2955,0
190,2396,1
191,1020,0
191,1499,0
191,1199,1
191,980,0
191,2205,0
191,2398,0
191,2002,0
191,1341,0
191,1000,0
191,2740,0
192,2579,1
192,953,1
192,1179,1
192,991,0
192,1331,1
192,1345,1
192,2717,0
192,984,0
192,1488,0
192,1150,1
193,1229,0
193,1097,0
193,2579,1
193,1174,0
193,2102,1
193,2905,0
193,1477,0
193,976,0
193,2297,0
193,2839,1
194,1109,0
194,2757,0
194,59,0
194,2340,0
194,1030,1
194,1209,1
194,116,0
194,1542,0
194,1124,0
194,1064,0
195,2714,0
195,2829,1
195,2390,1
195,2613,1
195,2871,1
195,2734,0
195,2739,0
195,2344,0
195,2657,0
195,2049,1
196,2040,1
196,2716,1
196,3014,0
196,2053,1
196,1214,1
196,2980,1
196,2754,1
196,1093,1
196,1290,1
196,2846,1
197,1314,1
197,982,1
197,54,1
197,1791,0
197,1789,0
197,1316,1
197,1405,1
197,2282,0
197,1346,0
197,2966,1
198,2585,0
198,2312,0
198,1026,1
198,1800,1
198,2720,0
198,2791,0
198,1716,1
198,1513,0
198,1060,0
198,1118,1
199,42,1
199,1069,0
199,25,0
199,1573,0
199,31,0
199,1341,1
199,991,0
199,2731,0
199,2880,0
199,1920,1
200,1214,1
200,2423,0
200,1387,1
200,313,1
200,2868,1
200,2680,1
200,1166,1
200,1094,0
200,1063,0
200,2339,0
201,471,0
201,1167,1
201,1523,0
201,1004,1
201,1954,1
201,2878,0
201,2782,1
201,1861,0
201,2753,0
201,1682,1
202,2844,0
202,2446,1
202,1537,0
202,2438,1
202,2327,0
202,1218,1
202,1081,0
202,1520,1
202,1261,1
202,1354,0
203,2521,1
203,2566,1
203,123,1
203,982,1
203,1258,1
203,1322,1
203,1027,1
203,1715,0
203,1896,1
203,1348,1
204,1302,1
204,1477,0
204,2328,1
